Site Name,Image URL,Location,Year Listed,UNESCO Data,Description
"Cilento and Vallo di Diano National Parkwith the Archeological sites ofPaestumandVelia, and theCertosa di Padula",https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Paestum_BW_2013-05-17_13-22-35.jpg/250px-Paestum_BW_2013-05-17_13-22-35.jpg,Salerno,1998,"842; iii, iv (cultural)","Thecultural landscapewas shaped by different societies through centuries, includingEtruscans,Lucanians,Greek colonists, and laterRomans. The site includes the remains of Paestum and Velia, two major towns from classical times. TheCarthusianmonastery Certosa di Padula dates to 1306, although most of the present buildings are from the 17th and 18th centuries in theBaroquestyle.[41]"
"Villa Adriana, Tivoli",https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Villa_Hadriana_%28Villa_Adriana_Tivoli%29_1000_03.jpg/250px-Villa_Hadriana_%28Villa_Adriana_Tivoli%29_1000_03.jpg,Metropolitan City of Rome Capital,1999,"907; i, ii, iii (cultural)","Villa Adriana or ""Hadrian's Villa"" inTivoli, outside Rome, was built in the 2nd century CE as a retreat for theEmperorHadrian. It combines architectural elements from Greece, Egypt, and Rome. The complex includes residential and recreational buildings, gardens, and pools. Its rediscovery in the mid-15th century influenced the architects of theRenaissanceandBaroqueperiods.[42]"
City of Verona,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Arche_scaligere_%28Verona%29.jpg/250px-Arche_scaligere_%28Verona%29.jpg,Verona,2000,"797rev; ii, iv (cultural)","Verona, founded as aRomantown in the 1st century BCE, has developed uninterruptedly for over 2,000 years and preserves urban structures and monuments from different periods. They include theRoman amphiteatreandRoman gate, theGothicScaliger Tombs(pictured), as well as several historic squares and palaces.[43]"
Isole Eolie (Aeolian Islands),https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Isole_Eolie_dall%27alto.jpg/250px-Isole_Eolie_dall%27alto.jpg,Messina,2000,908; viii (natural),"This archipelago off the coast ofSicilyhas been extensively studied by geologists at least since the 18th century. The islands contain several classical features of volcanic landforms, which were important in the development ofvolcanologyas a scientific discipline.Two types of volcanic eruptionsbear names after the islands of the archipelago,StrombolianandVulcanian.[44]"
"Assisi, theBasilica of San Francescoand Other Franciscan Sites",https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/BasilicaDiSanFrancescoAssisiDec132023_04.jpg/250px-BasilicaDiSanFrancescoAssisiDec132023_04.jpg,Perugia,2000,"990; i, ii, iii, iv, vi (cultural)","Assisi was the birthplace ofSaint Francis, founder of theFranciscan order. The Basilica was built in the 13th century. It features paintings byCimabue,Pietro Lorenzetti,Simone Martini, andGiotto, and has been a reference point for Italian and Western art.[45]"
"Villa d'Este, Tivoli",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Villa_Deste_park_Rometta_2011_2.jpg/250px-Villa_Deste_park_Rometta_2011_2.jpg,Metropolitan City of Rome Capital,2001,"1025; i, ii, iii, iv, vi (cultural)","The 16th century-gardens of Vila d'Este are one of the first and best examples ofItalian Renaissance gardens. The gardens have a geometric layout in line with Renaissance aesthetics and are decorated with pools and fountains, designed byPirro Ligorio. They had a large influence on European garden design.[46]"
Late Baroque Towns of theVal di Noto(South-Eastern Sicily),https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/CattedraleNoto-1.jpg/250px-CattedraleNoto-1.jpg,"Catania,Ragusa,Syracuse",2002,"1024; i, ii, iv, v (cultural)","In 1693, apowerful earthquakehit Sicily, destroying several towns and cities. In the aftermath, the towns ofCaltagirone,Militello Val di Catania,Catania,Modica,Noto,Palazzolo,Ragusa, andScicliwere rebuilt in line with theBaroqueurban planning trends. They represent the pinnacle of late Baroque art in Europe.[47]"
Sacri Montiof Piedmont and Lombardy,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Sacro_Monte_di_Domodossola.JPG/250px-Sacro_Monte_di_Domodossola.JPG,several sites,2003,"1068rev; ii, iv (cultural)",The phenomena ofSacri Monti(Sacred Mountains) began at the end of the 15th century with an aim of creating alternative pilgrimage and prayer sites due to inaccessibility of theHoly Land. The site comprises nine such complexes inPiedmontandLombardybuilt in the late 16th and 17th centuries. They are rich in arts and are well integrated into the landscape. TheSacred Mount Calvary of Domodossolais pictured.[48]
Val d'Orcia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Val_D_Orcia_Sunrise_%28151505625%29.jpeg/250px-Val_D_Orcia_Sunrise_%28151505625%29.jpeg,Siena,2004,"1026rev; iv, vi (cultural)","Thecultural landscapeof Val d'Orcia in the hinterland ofSienawas carefully redesigned during the 14th and 15th century in line with theRenaissanceaesthetical ideals. The landscape consists of small villages, towns, fields, pastures, meadows, and small farms. It has featured prominently on the paintings of the Sienese School.[49]"
Etruscan Necropolises ofCerveteriandTarquinia,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Monterozzi_necropolis_%E2%80%94_Tomb_of_the_Leopards.jpg/250px-Monterozzi_necropolis_%E2%80%94_Tomb_of_the_Leopards.jpg,"Viterbo,Metropolitan City of Rome Capital",2004,"1158; i, iii, iv (cultural)",CerveteriandTarquiniaare twoEtruscancemeteries from the 9th to the 1st century BCE. Several tombs that were designed as replicas of Etruscan houses are decorated with outstanding wall paintings depicting scenes of daily life (theTomb of the Leopardspictured).[50]
Syracuseand the RockyNecropolis of Pantalica,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Nekropolis_von_Pantalica.jpg/250px-Nekropolis_von_Pantalica.jpg,Syracuse,2005,"1200; ii, iii, iv, vi (cultural)","Syracuse was founded in the 8th century BCE by theCorinthiansand became one of the most important cities ofMagna Graecia. An important monument from this period is theDoricTemple of Apollo. The Necropolis of Pantalica (pictured) contains more than 5,000 tombs, most dating from the 13th to the 7th centuries BCE, and remains ofByzantineera structures.[51]"
Genoa:Le Strade Nuoveand the system of thePalazzi dei Rolli,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Genova-palazzo_Belimbau.jpg/250px-Genova-palazzo_Belimbau.jpg,Metropolitan City of Genoa,2006,"1211; ii, iv (cultural)","This site comprises two urban developments inGenoafrom the 16th and 17th centuries, when theRepublic of Genoawas at the peak of its power.Le Strade Nuove(New Streets) are a group of streets (includingVia Giuseppe Garibaldi) built by the Genoese aristocracy. ThePalazzi dei Rolli(Palaces of the Lists) are a group ofRenaissanceandBaroquepalaces which were associated to a particular system of public lodging in private residences, whereby notable guests on State visit to the Republic were hosted in one of these palaces on behalf of the State. Palazzo Cattaneo Belimbau is pictured.[52]"
Rhaetian Railwayin theAlbula/BerninaLandscapes*,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/55_Tirano%2C_2014_%2802%29.JPG/250px-55_Tirano%2C_2014_%2802%29.JPG,Sondrio,2008,"1276; ii, iv (cultural)","TheAlbulaandBerninalines of the Rhaetian Railway are two historic railway lines that cross the Swiss Alps. They were built in the early 20th century, providing a rapid and easy route into many formerly isolated alpine settlements. Building the railroads required overcoming technical challenges with bridges, galleries, and tunnels. The site is shared with Switzerland. The train station inTiranois pictured.[53]"
MantuaandSabbioneta,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Mantova_-_Profilo_di_Mantova.jpg/250px-Mantova_-_Profilo_di_Mantova.jpg,Mantua,2008,"1287; ii, iii (cultural)","These two towns represent two approaches ofRenaissanceperiod town planning. Mantua (pictured), originating in Roman times and preserving structures from the 11th century, was renovated in the 15th and 16th centuries. On the other hand, Sabbioneta was founded in the second half of the 16th century byVespasiano I Gonzagaand built with agrid plan, according to the period's vision of an ideal city.[54]"
TheDolomites,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Marmolata.JPG/250px-Marmolata.JPG,several sites,2009,"1237rev; vii, viii (natural)","This site comprises nine areas of the Dolomites, a mountain range in the northern ItalianAlps. There are 18 peaks above 3,000 m (9,800 ft), with mountain scenery including sheer rocky cliffs, vertical walls, long and narrow valleys. From the geological perspective, the rocks contain fossils record of marine life in theTriassicperiod.Marmoladais pictured.[55]"
Monte San Giorgio*,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Lago_di_Lugano3.jpg/250px-Lago_di_Lugano3.jpg,Varese,2010,1090; viii (natural),"Monte San Giorgio, overlookingLake Lugano, preserves the best fossil record of marine life from theTriassic Period(245–230million years ago). In that period, the area was a tropical lagoon, flourishing with reptiles, fish,bivalves,ammonites,echinoderms, andcrustaceans. Fossils of terrestrial animals are also preserved. The part of the property in Switzerland was listed in 2003 and expanded to include the Italian part in 2010.[56]"
Longobards in Italy. Places of the power (568-774 A.D.),https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Cividale_tempietto3.JPG/250px-Cividale_tempietto3.JPG,several sites,2011,"1318; ii, iii, vi (cultural)","This site comprises seven groups of monasteries, churches, and fortresses associated with theLongobardswhoruled in Italyfrom the 6th to the 8th century. The arts and architecture reflect the synthesis of Roman, Christian, and Germanic influences. The monuments listed are located inBrescia,Cividale del Friuli(artwork in theOratorio di Santa Maria in Vallepictured),Castelseprio,Spoleto,Campello sul Clitunno,Benevento, andMonte Sant'Angelo. Its architecture marks a synthesis of various styles and the transition to the Middle Ages.[57]"
Prehistoric Pile dwellings around the Alps*,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Palafitte-Lago_di_Ledro.jpg/250px-Palafitte-Lago_di_Ledro.jpg,several sites,2011,"1363; iv, v (cultural)","This transnational site (shared with Austria, France, Germany, Slovenia, and Switzerland) contains 111 small individual sites with the remains of prehistoric pile-dwelling (orstilt house) settlements in and around the Alps built from around 5000 to 500 BCE on the edges of lakes, rivers, or wetlands. They contain a wealth of information on life and trade in agrarianNeolithicandBronze Agecultures in Alpine Europe. Nineteen sites are located in Italy, the reconstruction of a house atLedrois pictured.[58]"
Medici Villas and Gardens in Tuscany,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Villa_medici_di_belcanto%2C_veduta_00.JPG/250px-Villa_medici_di_belcanto%2C_veduta_00.JPG,several sites,2013,"175; ii, iv, vi (cultural)","This site comprises twelve villas and two gardens built under the patronage of theMedici familyfrom the 15th to 17th centuries inTuscany. They represent a new type of aristocratic residences, in departure from military castles or rich farms. The villas and gardens were places of leisure, arts, and knowledge, and they were designed in line with the principles ofRenaissance humanism. TheVilla Medici in Fiesoleis pictured.[59]"
Mount Etna,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Mt_Etna_and_Catania1.jpg/250px-Mt_Etna_and_Catania1.jpg,Catania,2013,1427; viii (natural),"Mount Etna is the most activestratovolcanoin the world, as well as one of the most studied volcanoes, with at least 2,700 years of documented history. It features several typical volcanic phenomena, such ascinder cones,lavaflows, andlava caves. The mountain is home to several endemic animal and plant species.[60]"
Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Langhe.jpg/250px-Langhe.jpg,"Alessandria,Asti,Cuneo",2014,"1390rev; iii, v (cultural)","Winegrowing and processing forPiemonte winehas taken place in this area since at least the 5th century BCE. Thecultural landscapecontains vineyards, villages, cellars, farms, andRomanesquechurches. The site comprises five wine-producing areas and theCastle of Grinzane Cavour.[61]"
Arab-Norman Palermo and the Cathedral Churches of Cefalù and Monreale,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Palermo-katedrala-santa-vergine-maria-assunta-w-317.jpg/250px-Palermo-katedrala-santa-vergine-maria-assunta-w-317.jpg,Metropolitan City of Palermo,2015,"1487; ii, iv (cultural)","This site comprises nine buildings, constructed during the time of theNorman Kingdom of Sicily(1130–1194) in a style that incorporates features ofArab, Byzantine, and Western art. Two palaces, three churches, three cathedrals (Palermo Cathedralpictured), and theAdmiral's Bridgeare listed.[62]"
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe*,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/ValleFondillo.jpg/250px-ValleFondillo.jpg,several sites,2017,1133ter; ix (natural),"The primeval beech forests provide an essential resource for understanding the history and evolution of the beech tree (Fagus sylvatica) over the last million years. The site was first listed in 2007 in Slovakia and Ukraine. It was extended in 2011, 2017, and 2021 to include forests in a total of 18 countries. The 13 forests listed in Italy were inscribed in 2017 and 2021. Val Fondillo is pictured.[63]"
Venetian Works of Defence between the 16th and 17th centuries:Stato da Terra– WesternStato da Mar*,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Palmanova1600.jpg/250px-Palmanova1600.jpg,"Bergamo,Udine,Verona",2017,"1533; iii, iv (cultural)","This property consists of six components of defence works in Italy, Croatia, and Montenegro, spanning more than 1,000 km (620 mi) between theLombard regionof Italy and the eastern Adriatic Coast. The design of the fortifications (termedalla moderna) was marked by the introduction of gunpowder to warfare, which led to significant shifts in military techniques and architecture. Three sites are listed in Italy: thestar fortofPalmanova(map pictured) and the fortifications ofBergamoandPeschiera del Garda.[64]"
"Ivrea, Industrial City of the 20th Century",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Ivrea_Montenavale_EXMensa_01.JPG/250px-Ivrea_Montenavale_EXMensa_01.JPG,Metropolitan City of Turin,2018,1538bis; iv (cultural),"The Industrial City of Ivrea was founded in 1908 byCamillo Olivetti, head of the companyOlivetti S.p.A.that produced typewriters, mechanical calculators, and office computers. The city was, mostly between 1930 and the 1960s, designed in line with the ideas of the politicalCommunity Movement. The complex includes industrial, residential, and public buildings, and expresses a modern vision of the relationship between industrial production and architecture. A minor boundary modification took place in 2021.[65]"
"The Prosecco Hills ofConeglianoandValdobbiadene. (""Le Colline del Prosecco di Conegliano e Valdobbiadene"")",https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Panorama_da_Collalbrigo_-_panoramio.jpg/250px-Panorama_da_Collalbrigo_-_panoramio.jpg,Treviso,2019,1571rev; v (cultural),"Thecultural landscapeof Conegliano and Valdobbiadene is characterized byhogbackhills (ciglioni) that have been terraced and converted to vineyards since the 17th century. The region produces theProseccowine. The landscape also includes forests, hedges, farms, and villages.[66]"
The Great Spa Towns of Europe*,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Tempio_termale.jpg/250px-Tempio_termale.jpg,Pistoia,2021,"1613; ii, iii, iv, vi (cultural)",The Great Spa Towns of Europe comprises 11spa townsin seven European countries where mineral waters were used for healing and therapeutic purposes before the development of industrial medication in the 19th century. The town ofMontecatini Termeis listed in Italy.[67]
Padua's fourteenth-century fresco cycles,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Padova_Cappella_degli_Scrovegni_Innen_Langhaus_Ost_1.jpg/250px-Padova_Cappella_degli_Scrovegni_Innen_Langhaus_Ost_1.jpg,Padua,2021,1623; ii (cultural),"The site comprises eight buildings, both religious and secular, in four clusters. They housefrescocycles that were painted between 1302 and 1397 by several prominent painters:Giotto,Guariento di Arpo,Giusto de' Menabuoi,Altichiero da Zevio,Jacopo d'Avanzi, andJacopo da Verona. The frescos are innovative in their way of depicting allegorical narrative and use new techniques of perspective. TheScrovegni Chapelis pictured.[68]"
ThePorticoes of Bologna,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Portici-1.jpg/250px-Portici-1.jpg,Metropolitan City of Bologna,2021,1650; iv (cultural),"Porticoesrepresent an important cultural and architectural heritage of the city ofBologna. For centuries, they have been used as sheltered walkways and as prime locations for merchant activities. They were constructed in wood, brick, stone, and in the 20th century also inreinforced concrete. Sometimes they cover both sides of the street. Twelve portico complexes are listed.[69]"
Evaporitic Karst and Caves of Northern Apennines,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Calanco-monte-calvo.jpg/250px-Calanco-monte-calvo.jpg,several sites,2023,1692; viii (natural),"This site comprises four areas withevaporitekarst, two withTriassicanhydrites, and two withMessiniangypsum(example from theGessi Bolognesi Parkpictured). There are over 700 caves that exhibit a wide variety of karst features and contain rare minerals. They are also inhabited by several plant species, many of which are endangered.[70][71]"
Via Appia.Regina Viarum,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Appian_Way.jpg/250px-Appian_Way.jpg,several sites,2024,"1708; iii, iv, vi (cultural)","Via Appia was one of the earliest and strategically most importantRoman roads. Built in 312 BCE, it connectedRomeandBrindisi. Revolutionary in road design, it bypassed towns along the way, featured several bridges and viaducts, it was paved with close-fitting slabs of dressed basalt, and it was toll-free and public. It was in use until theMiddle Agesand, following renovations, even in later periods. The section atCasal Rotondois pictured.[72]"
